Machine_ID,Temperature,Run_Time,Downtime_Flag,Downtime_Probability
MACH_034,59.85,86.86,0,0.0625
MACH_034,72.01,16.74,0,0.0671
MACH_034,69.59,163.48,0,0.0441
MACH_034,59.61,20.12,0,0.0423
MACH_034,67.67,46.48,0,0.0425
MACH_035,63.15,11.99,0,0.0572
MACH_035,69.01,44.69,0,0.0584
MACH_035,58.43,197.69,0,0.0493
MACH_035,74.15,47.94,0,0.0317
MACH_035,71.69,102.62,0,0.0654
MACH_035,74.94,14.3,0,0.0544
MACH_035,61.13,90.99,0,0.041
MACH_035,65.39,33.07,0,0.0567
MACH_035,64.29,53.0,0,0.0367
MACH_035,87.32,119.18,1,1.0
MACH_036,71.36,15.83,0,0.0456
MACH_036,85.6,41.2,1,0.9448
MACH_036,51.18,33.54,0,0.0587
MACH_036,79.07,284.36,1,1.0
MACH_036,66.85,19.23,0,0.0332
MACH_036,78.95,134.77,0,0.0377
MACH_036,52.94,4.32,0,0.0508
MACH_036,46.38,96.67,0,0.0393
MACH_036,64.13,45.68,0,0.043
MACH_036,69.87,66.43,0,0.0698
MACH_037,59.69,49.57,0,0.0683
MACH_037,67.68,70.27,0,0.038
MACH_037,67.0,84.68,0,0.0439
MACH_037,57.24,95.22,0,0.0671
MACH_037,54.92,293.44,1,1.0
MACH_037,64.47,110.72,0,0.0508
MACH_037,70.73,8.2,0,0.063
MACH_037,64.56,74.01,0,0.0314
MACH_037,58.69,5.5,0,0.0675
MACH_037,51.98,21.88,0,0.0459
MACH_038,68.95,290.9,1,1.0
MACH_038,77.53,160.07,0,0.0347
MACH_038,78.34,121.52,0,0.0622
MACH_038,66.06,21.8,0,0.0332
MACH_038,74.46,25.49,0,0.069
MACH_038,59.88,103.72,0,0.0353
MACH_038,68.75,55.92,0,0.0606
MACH_038,77.31,41.9,0,0.0459
MACH_038,62.82,1.57,0,0.0354
MACH_038,67.11,47.85,0,0.0686
MACH_039,55.23,61.44,0,0.0386
MACH_039,63.23,63.02,0,0.0361
MACH_039,62.53,3.6,0,0.0698
MACH_039,79.68,71.25,0,0.0693
MACH_039,58.51,70.69,0,0.0325
MACH_039,61.63,300.0,1,1.0
MACH_039,74.23,44.92,0,0.047
MACH_039,49.74,130.61,0,0.048
MACH_039,52.9,105.45,0,0.0593
MACH_039,46.55,0.67,0,0.0466
MACH_040,56.14,45.98,0,0.0386
MACH_040,63.26,16.56,0,0.069
MACH_040,60.17,6.97,0,0.0519
MACH_040,64.69,111.61,0,0.0339
MACH_040,56.92,80.22,0,0.049
MACH_040,53.57,30.1,0,0.0484
MACH_040,55.2,69.91,0,0.0475
MACH_040,68.19,110.28,0,0.0315
MACH_040,76.68,64.61,0,0.0658
MACH_040,55.69,57.1,0,0.0327
MACH_041,87.17,2.55,1,1.0
MACH_041,63.94,4.49,0,0.0329
MACH_041,45.58,25.82,0,0.061
MACH_041,50.23,12.29,0,0.037
MACH_041,76.92,18.48,0,0.0308
MACH_041,71.15,206.26,1,0.6085
MACH_041,44.66,13.82,0,0.0349
MACH_041,80.83,89.4,1,0.599
MACH_041,54.29,234.63,1,1.0
MACH_041,73.73,82.72,0,0.0625
MACH_042,53.16,34.73,0,0.0545
MACH_042,45.44,16.52,0,0.0349
MACH_042,64.5,20.2,0,0.0626
MACH_042,68.76,112.45,0,0.0668
MACH_042,59.84,110.71,0,0.0591
MACH_042,75.4,64.06,0,0.0371
MACH_042,65.27,102.15,0,0.0385
MACH_042,56.46,110.22,0,0.0593
MACH_042,63.94,21.19,0,0.0526
MACH_042,83.73,123.97,1,0.7815
MACH_043,60.39,96.59,0,0.0382
MACH_043,54.22,79.25,0,0.0546
MACH_043,73.91,48.48,0,0.0302
MACH_043,56.54,2.16,0,0.0598
MACH_043,61.24,23.75,0,0.036
MACH_043,66.44,125.56,0,0.0699
MACH_043,79.01,130.4,0,0.0537
MACH_043,58.56,31.93,0,0.0578
MACH_043,47.73,94.85,0,0.0337
MACH_043,74.54,39.35,0,0.0557
MACH_044,90.58,67.71,1,1.0
MACH_044,81.53,104.6,0,0.6326
MACH_044,66.89,92.2,0,0.0583
MACH_044,63.89,43.7,0,0.0476
MACH_044,61.09,5.57,0,0.0388
MACH_044,48.89,79.83,1,0.0699
MACH_044,57.83,60.67,0,0.0614
MACH_044,88.38,31.65,1,1.0
MACH_044,88.7,12.24,1,1.0
MACH_044,85.08,1.59,1,0.8619
MACH_045,67.39,18.01,0,0.0472
MACH_045,62.59,110.68,0,0.0374
MACH_045,52.19,8.6,0,0.0332
MACH_045,34.85,41.17,0,0.0475
MACH_045,57.97,56.53,0,0.0354
MACH_045,68.87,64.19,0,0.0683
MACH_045,63.08,18.2,0,0.0399
MACH_045,62.02,17.22,0,0.0409
MACH_045,79.29,4.06,0,0.0495
MACH_045,61.34,3.88,0,0.0663
MACH_046,74.7,1.32,1,0.0566
MACH_046,65.42,49.28,0,0.0675
MACH_046,53.75,78.74,0,0.0693
MACH_046,63.17,63.71,0,0.0379
MACH_046,72.24,56.27,0,0.044
MACH_046,67.66,9.84,0,0.039
MACH_046,69.81,44.46,0,0.0346
MACH_046,78.45,76.98,0,0.0327
MACH_046,60.45,36.78,0,0.0494
MACH_046,68.77,174.79,0,0.064
MACH_047,72.58,3.86,0,0.0505
MACH_047,85.69,36.89,1,0.9153
MACH_047,61.04,10.8,0,0.0432
MACH_047,59.65,43.96,0,0.0382
MACH_047,64.27,251.94,1,1.0
MACH_047,52.68,4.05,0,0.0486
MACH_047,65.29,6.69,0,0.0563
MACH_047,96.05,28.72,1,1.0
MACH_047,67.97,20.31,0,0.0617
MACH_047,53.82,60.4,0,0.0619
MACH_048,78.73,94.58,0,0.0427
MACH_048,64.98,141.96,1,0.0411
MACH_048,70.27,12.22,0,0.0658
MACH_048,69.56,9.9,0,0.0476
MACH_048,73.98,204.91,1,0.5983
MACH_048,88.31,66.14,1,1.0
MACH_048,71.79,10.62,0,0.0305
MACH_048,83.91,44.97,1,0.798
MACH_048,75.73,12.45,0,0.0643
MACH_048,70.08,46.7,0,0.0584
MACH_049,39.02,40.9,0,0.0631
MACH_049,59.03,11.45,0,0.0585
MACH_049,63.91,9.19,0,0.0439
MACH_049,62.22,82.9,0,0.056
MACH_049,80.26,38.24,1,0.5823
MACH_049,61.36,8.1,0,0.057
MACH_049,60.93,11.53,0,0.0642
MACH_049,69.73,108.86,0,0.0412
MACH_049,68.74,21.86,0,0.0385
MACH_049,92.69,21.74,1,1.0
MACH_050,81.1,18.09,1,0.6244
MACH_050,87.12,49.32,1,1.0
MACH_050,87.08,47.47,1,1.0
MACH_050,71.54,7.04,0,0.0469
MACH_050,77.27,19.71,0,0.0643
MACH_050,75.48,144.99,0,0.0602
MACH_050,61.22,106.1,0,0.0413
MACH_050,86.82,7.17,1,1.0
MACH_050,70.24,0.75,0,0.0488
MACH_050,68.65,54.73,0,0.0419
MACH_051,76.36,133.71,0,0.0374
MACH_051,80.52,16.43,0,0.5885
MACH_051,71.53,3.95,0,0.0633
MACH_051,77.52,7.33,0,0.0338
MACH_051,76.49,126.71,0,0.0529
MACH_051,73.89,33.77,0,0.0427
MACH_051,73.95,133.83,0,0.0477
MACH_051,78.68,59.87,0,0.0537
MACH_051,71.56,6.6,0,0.0454
MACH_051,62.37,63.37,0,0.068
MACH_052,64.89,17.61,0,0.0445
MACH_052,73.11,2.8,0,0.0356
MACH_052,57.0,56.62,0,0.0412
MACH_052,70.32,43.61,0,0.0302
MACH_052,68.04,97.35,0,0.0529
MACH_052,63.59,20.84,0,0.0673
MACH_052,73.3,7.25,0,0.0438
MACH_052,63.59,124.39,0,0.0497
MACH_052,64.03,32.87,0,0.0464
MACH_052,55.92,75.11,0,0.0543
MACH_053,65.33,17.87,0,0.0324
MACH_053,74.49,69.61,0,0.0346
MACH_053,41.05,7.74,0,0.0468
MACH_053,61.89,4.42,0,0.0332
MACH_053,74.81,68.12,0,0.0445
MACH_053,78.79,0.61,0,0.0554
MACH_053,86.23,77.24,1,0.9671
MACH_053,76.53,4.13,0,0.0514
MACH_053,71.87,20.98,0,0.0494
MACH_053,69.33,2.68,0,0.0349
MACH_054,77.06,70.76,0,0.0472
MACH_054,70.4,19.33,0,0.0423
MACH_054,82.26,103.7,1,0.6911
MACH_054,62.07,33.83,0,0.0428
MACH_054,81.18,73.37,0,0.6202
MACH_054,44.71,10.95,0,0.0472
MACH_054,61.36,10.07,0,0.031
MACH_054,74.73,60.79,0,0.0436
MACH_054,44.46,67.83,0,0.0542
MACH_054,55.24,14.75,0,0.0695
MACH_055,67.29,42.25,0,0.0686
MACH_055,70.23,2.39,0,0.0312
MACH_055,68.67,20.49,0,0.066
MACH_055,80.56,187.3,1,0.5714
MACH_055,77.84,248.16,1,1.0
MACH_055,72.69,29.61,0,0.0454
MACH_055,62.68,48.41,0,0.0517
MACH_055,71.24,107.62,0,0.0476
MACH_055,65.28,3.56,0,0.0437
MACH_055,66.35,203.62,0,0.5899
MACH_056,81.96,40.27,1,0.6543
MACH_056,62.83,127.37,0,0.0549
MACH_056,60.85,30.17,0,0.0316
MACH_056,71.88,46.99,1,0.0391
MACH_056,70.33,45.74,0,0.0648
MACH_056,71.7,93.78,0,0.035
MACH_056,72.68,172.99,0,0.036
MACH_056,66.34,237.76,1,1.0
MACH_056,57.37,20.19,0,0.0381
MACH_056,76.77,29.32,0,0.0505
MACH_057,67.91,105.45,0,0.0606
MACH_057,72.56,187.48,0,0.038
MACH_057,66.0,112.63,0,0.0657
MACH_057,84.14,128.97,1,0.8044
MACH_057,77.62,1.16,0,0.0491
MACH_057,71.32,76.96,0,0.0577
MACH_057,55.39,97.91,0,0.0412
MACH_057,49.82,189.42,1,0.0304
MACH_057,81.67,20.94,1,0.6214
MACH_057,75.67,107.8,0,0.0596
MACH_058,86.39,112.22,1,1.0
MACH_058,80.29,40.12,0,0.5478
MACH_058,62.73,25.74,0,0.0344
MACH_058,69.47,177.03,0,0.0329
MACH_058,47.27,4.8,0,0.05
MACH_058,74.01,73.67,0,0.032
MACH_058,50.9,15.87,0,0.0412
MACH_058,61.62,158.9,0,0.0462
MACH_058,67.94,15.37,1,0.0556
MACH_058,45.87,55.5,0,0.0443
MACH_059,30.0,52.89,0,0.055
MACH_059,64.4,68.86,0,0.0397
MACH_059,68.46,48.24,0,0.0508
MACH_059,68.86,89.59,0,0.0409
MACH_059,52.2,59.58,0,0.0322
MACH_059,56.16,22.93,0,0.03
MACH_059,57.29,109.71,0,0.0302
MACH_059,64.0,81.03,0,0.0427
MACH_059,43.15,110.98,0,0.0425
MACH_059,50.47,133.47,0,0.0474
MACH_060,69.54,40.85,0,0.0455
MACH_060,57.13,73.01,0,0.0302
MACH_060,79.79,202.97,1,0.591
MACH_060,83.76,72.75,0,0.7701
MACH_060,74.68,2.96,1,0.0444
MACH_060,83.29,41.64,1,0.7421
MACH_060,57.6,27.7,0,0.0321
MACH_060,47.79,32.32,0,0.0629
MACH_060,74.77,38.35,0,0.0652
MACH_060,48.99,67.96,0,0.0543
MACH_061,52.03,62.11,0,0.0458
MACH_061,75.01,13.33,0,0.0656
MACH_061,55.78,7.09,0,0.0506
MACH_061,60.17,108.28,0,0.0306
MACH_061,59.42,40.74,0,0.0462
MACH_061,50.6,54.25,0,0.0304
MACH_061,62.31,67.91,0,0.0425
MACH_061,68.35,88.95,1,0.0509
MACH_061,69.8,7.68,0,0.0406
MACH_061,68.86,20.83,0,0.0609
MACH_062,66.66,112.66,0,0.0309
MACH_062,65.67,91.73,0,0.0612
MACH_062,51.27,4.08,0,0.0391
MACH_062,58.0,39.71,0,0.0599
MACH_062,65.4,197.44,0,0.033
MACH_062,67.23,15.32,0,0.0378
MACH_062,76.39,51.81,0,0.0359
MACH_062,70.08,60.63,0,0.0455
MACH_062,58.15,149.69,0,0.0416
MACH_062,54.26,132.51,0,0.0583
MACH_063,57.97,8.65,0,0.0683
MACH_063,72.82,16.62,0,0.05
MACH_063,61.24,98.69,0,0.0484
MACH_063,60.39,34.02,0,0.0318
MACH_063,54.98,3.08,1,0.0637
MACH_063,60.86,94.54,0,0.0642
MACH_063,54.09,34.47,0,0.0537
MACH_063,64.56,58.43,0,0.0692
MACH_063,64.37,84.96,0,0.0365
MACH_063,62.31,76.02,0,0.0399
MACH_064,79.83,41.46,0,0.0305
MACH_064,72.36,26.5,0,0.067
MACH_064,61.71,23.29,0,0.0639
MACH_064,74.01,6.02,0,0.0471
MACH_064,83.91,7.57,1,0.7808
MACH_064,68.36,151.19,0,0.0697
MACH_064,65.7,29.9,0,0.0602
MACH_064,78.76,180.87,0,0.0531
MACH_064,65.46,49.82,0,0.0443
MACH_064,75.24,16.5,0,0.0377
MACH_065,57.43,180.3,0,0.0533
MACH_065,68.43,52.06,0,0.0507
MACH_065,52.49,134.71,0,0.0679
MACH_065,48.14,32.63,0,0.0612
MACH_065,46.93,53.66,0,0.0374
MACH_065,61.41,115.87,0,0.0383
MACH_065,35.33,99.92,0,0.0634
MACH_065,63.53,70.98,0,0.0608
MACH_065,43.64,33.23,0,0.0315
MACH_065,64.74,87.03,0,0.03
MACH_066,61.81,15.71,0,0.0301
MACH_066,61.82,204.39,1,0.5849
MACH_066,71.53,32.96,0,0.0421
MACH_066,70.4,74.82,0,0.0627
MACH_066,72.18,98.61,0,0.0694
MACH_066,66.44,29.97,0,0.0536
MACH_066,68.31,74.13,0,0.0367
MACH_066,63.35,52.59,0,0.0681
MACH_066,71.45,21.11,0,0.0586
MACH_066,59.5,6.49,0,0.0506
MACH_067,73.2,75.17,0,0.0485
MACH_067,78.26,71.17,0,0.0592
MACH_067,77.56,13.03,0,0.0438
MACH_067,56.69,230.45,1,0.9836
MACH_067,72.1,176.35,0,0.0499
MACH_067,89.53,10.68,1,1.0
MACH_067,61.33,109.58,0,0.0305
MACH_067,64.51,210.91,0,0.6694
